LEAID,NAME,STABBR,AGCHRT,V33,TOTALREV,TFEDREV,C14,C15,C16,C17,C19,B11,C20,C25,C36,B10,B12,B13,TSTREV,C01,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C35,C38,C39,TLOCREV,T06,T09,T15,T40,T99,D11,D23,A07,A08,A09,A11,A13,A15,A20,A40,U11,U22,U30,U50,U97,C24,TOTALEXP,TCURELSC,TCURINST,E13,V91,V92,TCURSSVC,E17,E07,E08,E09,V40,V45,V90,V85,TCUROTH,E11,V60,V65,TNONELSE,V70,V75,V80,TCAPOUT,F12,G15,K09,K10,K11,L12,M12,Q11,I86,Z32,Z33,Z35,Z36,Z37,Z38,V11,V13,V15,V17,V21,V23,V37,V29,Z34,V10,V12,V14,V16,V18,V22,V24,V38,V30,V32,V93,_19H,_21F,_31F,_41F,_61V,_66V,W01,W31,W61,V95,V02,K14,CE1,CE2,CE3,Graduation Rate,MZIP
2700001,Select your school district,NA,3,507.0,8146000.0,442000.0,175000.0,0.0,13000.0,0.0,0.0,0.0,100000.0,133000.0,0.0,0.0,0.0,21000.0,5171000.0,3618000.0,71000.0,253000.0,282000.0,0.0,0.0,0.0,14000.0,801000.0,0.0,132000.0,0.0,0.0,0.0,2533000.0,294000.0,0.0,0.0,0.0,0.0,37000.0,1642000.0,0.0,0.0,80000.0,0.0,21000.0,0.0,21000.0,10000.0,1000.0,255000.0,0.0,85000.0,87000.0,0.0,26135000.0,6700000.0,3915000.0,3915000.0,0.0,0.0,2547000.0,128000.0,167000.0,369000.0,352000.0,686000.0,474000.0,371000.0,0.0,238000.0,238000.0,0.0,0.0,171000.0,171000.0,0.0,0.0,18168000.0,17910000.0,0.0,3000.0,255000.0,0.0,33000.0,0.0,191000.0,872000.0,4021000.0,2601000.0,1778000.0,264000.0,85000.0,0.0,91000.0,121000.0,247000.0,250000.0,292000.0,213000.0,97000.0,0.0,1496000.0,954000.0,35000.0,23000.0,74000.0,99000.0,152000.0,106000.0,28000.0,0.0,0.0,0.0,29757000.0,0.0,417000.0,29340000.0,0.0,0.0,214000.0,0.0,14622000.0,199000.0,47000.0,92000.0,-1.0,-1.0,0.0,0.9355,55768
3602370,ADDISON CENTRAL SCHOOL DISTRICT,NY,3,1109.0,32474000.0,2082000.0,549000.0,306000.0,0.0,0.0,0.0,0.0,199000.0,472000.0,556000.0,0.0,0.0,0.0,22960000.0,16127000.0,0.0,2337000.0,0.0,0.0,0.0,0.0,14000.0,0.0,0.0,4482000.0,0.0,0.0,0.0,7432000.0,5929000.0,0.0,0.0,0.0,0.0,115000.0,0.0,0.0,0.0,121000.0,0.0,2000.0,0.0,0.0,24000.0,0.0,11000.0,0.0,1000.0,1229000.0,0.0,29491000.0,26132000.0,17021000.0,17021000.0,19000.0,0.0,8386000.0,746000.0,1036000.0,945000.0,631000.0,1748000.0,1426000.0,1854000.0,0.0,725000.0,725000.0,0.0,0.0,69000.0,47000.0,22000.0,0.0,2040000.0,1429000.0,26000.0,57000.0,528000.0,0.0,0.0,0.0,94000.0,1137000.0,14937000.0,10560000.0,5588000.0,876000.0,116000.0,287000.0,474000.0,605000.0,384000.0,428000.0,621000.0,824000.0,711000.0,290000.0,7540000.0,5488000.0,221000.0,297000.0,186000.0,193000.0,280000.0,371000.0,390000.0,106000.0,0.0,10000.0,10480000.0,8375000.0,1395000.0,17460000.0,10400000.0,0.0,3614000.0,3393000.0,5548000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.87,14801
3605040,ADIRONDACK CENTRAL SCHOOL DISTRICT,NY,3,1272.0,30068000.0,1351000.0,386000.0,342000.0,0.0,0.0,0.0,0.0,50000.0,464000.0,109000.0,0.0,0.0,0.0,19086000.0,13499000.0,0.0,2091000.0,0.0,0.0,0.0,0.0,37000.0,0.0,0.0,3321000.0,138000.0,0.0,0.0,9631000.0,8435000.0,0.0,0.0,0.0,0.0,0.0,0.0,24000.0,0.0,305000.0,0.0,0.0,0.0,2000.0,9000.0,2000.0,7000.0,0.0,2000.0,845000.0,0.0,28655000.0,25954000.0,16011000.0,16011000.0,88000.0,0.0,9096000.0,907000.0,250000.0,879000.0,1349000.0,2057000.0,2424000.0,1230000.0,0.0,847000.0,847000.0,0.0,0.0,3000.0,1000.0,2000.0,0.0,1547000.0,1001000.0,4000.0,50000.0,492000.0,0.0,0.0,0.0,246000.0,817000.0,14219000.0,9496000.0,5756000.0,665000.0,194000.0,142000.0,550000.0,113000.0,359000.0,823000.0,820000.0,1243000.0,533000.0,279000.0,8737000.0,5810000.0,340000.0,68000.0,215000.0,509000.0,507000.0,767000.0,317000.0,204000.0,0.0,67000.0,8910000.0,2550000.0,4960000.0,6500000.0,8427000.0,8146000.0,3000.0,288000.0,6274000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.82,13309
3602400,AFTON CENTRAL SCHOOL DISTRICT,NY,3,556.0,16705000.0,689000.0,151000.0,151000.0,0.0,0.0,0.0,0.0,44000.0,311000.0,30000.0,0.0,0.0,2000.0,11180000.0,7559000.0,0.0,1122000.0,0.0,0.0,0.0,0.0,37000.0,0.0,0.0,2380000.0,82000.0,0.0,0.0,4836000.0,3682000.0,0.0,0.0,0.0,0.0,155000.0,0.0,0.0,0.0,45000.0,0.0,3000.0,0.0,76000.0,21000.0,9000.0,17000.0,0.0,0.0,828000.0,0.0,15507000.0,14289000.0,8050000.0,8050000.0,0.0,0.0,5618000.0,418000.0,624000.0,862000.0,678000.0,1141000.0,912000.0,983000.0,0.0,621000.0,443000.0,178000.0,0.0,209000.0,61000.0,148000.0,0.0,561000.0,161000.0,54000.0,16000.0,330000.0,0.0,0.0,0.0,120000.0,328000.0,7936000.0,5108000.0,2672000.0,521000.0,0.0,171000.0,273000.0,364000.0,341000.0,322000.0,434000.0,405000.0,414000.0,141000.0,4028000.0,2619000.0,135000.0,185000.0,173000.0,160000.0,214000.0,200000.0,226000.0,116000.0,0.0,16000.0,7921000.0,278000.0,779000.0,7421000.0,0.0,0.0,0.0,778000.0,7143000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.73,13730
3602430,AKRON CENTRAL SCHOOL DISTRICT,NY,3,1400.0,32161000.0,1651000.0,297000.0,345000.0,0.0,0.0,0.0,0.0,533000.0,341000.0,135000.0,0.0,0.0,0.0,20343000.0,12307000.0,0.0,2513000.0,0.0,0.0,0.0,0.0,11000.0,0.0,0.0,5000000.0,512000.0,0.0,0.0,10167000.0,8151000.0,0.0,0.0,0.0,0.0,0.0,1218000.0,3000.0,0.0,224000.0,0.0,10000.0,0.0,0.0,61000.0,35000.0,106000.0,0.0,0.0,359000.0,0.0,28911000.0,25441000.0,15811000.0,15811000.0,576000.0,0.0,8990000.0,928000.0,1328000.0,635000.0,1088000.0,2140000.0,1903000.0,968000.0,0.0,640000.0,640000.0,0.0,0.0,30000.0,0.0,30000.0,0.0,580000.0,0.0,0.0,220000.0,360000.0,0.0,0.0,0.0,0.0,2284000.0,15508000.0,10397000.0,6643000.0,1240000.0,0.0,345000.0,630000.0,756000.0,281000.0,768000.0,979000.0,947000.0,487000.0,238000.0,6697000.0,4474000.0,263000.0,360000.0,122000.0,318000.0,405000.0,392000.0,228000.0,134000.0,0.0,93000.0,23455000.0,0.0,2855000.0,20600000.0,778000.0,800000.0,0.0,5000.0,14920000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.01,14001
3602460,ALBANY CITY SCHOOL DISTRICT,NY,3,9737.0,268376000.0,18859000.0,4684000.0,3920000.0,0.0,0.0,99000.0,0.0,2094000.0,5219000.0,2843000.0,0.0,0.0,0.0,121329000.0,65649000.0,0.0,30681000.0,0.0,0.0,0.0,0.0,123000.0,0.0,0.0,21979000.0,2897000.0,0.0,0.0,128188000.0,108709000.0,0.0,4259000.0,0.0,0.0,1849000.0,352000.0,44000.0,0.0,38000.0,0.0,8000.0,0.0,0.0,118000.0,1000.0,87000.0,0.0,0.0,12723000.0,0.0,271249000.0,200547000.0,130337000.0,130337000.0,6582000.0,31281000.0,65684000.0,19186000.0,7802000.0,1648000.0,11192000.0,12745000.0,9257000.0,3854000.0,0.0,4526000.0,4526000.0,0.0,0.0,3224000.0,0.0,3224000.0,0.0,18618000.0,12996000.0,3950000.0,841000.0,831000.0,0.0,0.0,0.0,746000.0,10251000.0,115824000.0,80080000.0,49773000.0,10645000.0,689000.0,583000.0,13099000.0,3287000.0,429000.0,7526000.0,5531000.0,176000.0,1973000.0,1458000.0,50834000.0,36438000.0,5542000.0,1618000.0,184000.0,3184000.0,2341000.0,74000.0,844000.0,579000.0,0.0,922000.0,114835000.0,16140000.0,25915000.0,105060000.0,23854000.0,31054000.0,1128000.0,8849000.0,48835000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.65,12207
3602520,ALBION CENTRAL SCHOOL DISTRICT,NY,3,1913.0,37862000.0,1684000.0,533000.0,517000.0,0.0,0.0,0.0,0.0,23000.0,528000.0,83000.0,0.0,0.0,0.0,28884000.0,23081000.0,0.0,2940000.0,0.0,0.0,0.0,0.0,14000.0,0.0,0.0,2389000.0,460000.0,0.0,0.0,7294000.0,6700000.0,0.0,0.0,0.0,0.0,60000.0,0.0,5000.0,0.0,89000.0,0.0,11000.0,0.0,4000.0,12000.0,7000.0,35000.0,0.0,0.0,371000.0,0.0,38174000.0,28998000.0,19508000.0,19508000.0,709000.0,0.0,8792000.0,1352000.0,1063000.0,713000.0,1303000.0,2328000.0,1581000.0,452000.0,0.0,698000.0,698000.0,0.0,0.0,100000.0,24000.0,76000.0,0.0,8194000.0,7217000.0,0.0,73000.0,904000.0,0.0,0.0,0.0,23000.0,150000.0,16784000.0,12597000.0,8193000.0,1551000.0,184000.0,554000.0,915000.0,601000.0,301000.0,918000.0,1034000.0,13000.0,207000.0,102000.0,7225000.0,5576000.0,373000.0,245000.0,131000.0,374000.0,422000.0,5000.0,85000.0,13000.0,0.0,155000.0,4205000.0,0.0,4205000.0,0.0,0.0,0.0,0.0,148000.0,29671000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.87,14411
3602550,ALDEN CENTRAL SCHOOL DISTRICT,NY,3,1642.0,34321000.0,1244000.0,410000.0,409000.0,0.0,0.0,0.0,0.0,68000.0,294000.0,63000.0,0.0,0.0,0.0,18124000.0,10260000.0,0.0,2930000.0,0.0,0.0,0.0,0.0,12000.0,0.0,0.0,4159000.0,763000.0,0.0,0.0,14953000.0,12346000.0,0.0,0.0,0.0,0.0,46000.0,1781000.0,24000.0,0.0,277000.0,0.0,4000.0,0.0,16000.0,18000.0,81000.0,86000.0,0.0,4000.0,270000.0,0.0,32629000.0,28761000.0,17550000.0,17550000.0,514000.0,0.0,10619000.0,1379000.0,1204000.0,773000.0,1150000.0,2665000.0,2455000.0,993000.0,0.0,592000.0,576000.0,16000.0,0.0,577000.0,0.0,577000.0,0.0,2206000.0,1343000.0,0.0,54000.0,809000.0,0.0,0.0,0.0,15000.0,556000.0,17995000.0,11560000.0,7687000.0,1442000.0,152000.0,349000.0,903000.0,700000.0,333000.0,785000.0,1244000.0,1381000.0,505000.0,242000.0,7951000.0,5156000.0,393000.0,331000.0,151000.0,340000.0,538000.0,598000.0,246000.0,40000.0,0.0,70000.0,10227000.0,0.0,1922000.0,8305000.0,0.0,0.0,0.0,5971000.0,13257000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.91,14004
3602580,ALEXANDER CENTRAL SCHOOL DISTRICT,NY,3,851.0,18209000.0,428000.0,136000.0,217000.0,0.0,0.0,0.0,0.0,51000.0,0.0,24000.0,0.0,0.0,0.0,12182000.0,8030000.0,0.0,1520000.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,2482000.0,146000.0,0.0,0.0,5599000.0,4842000.0,0.0,0.0,0.0,0.0,167000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,4000.0,0.0,6000.0,567000.0,0.0,16436000.0,15191000.0,9848000.0,9848000.0,0.0,0.0,5233000.0,552000.0,321000.0,656000.0,620000.0,1164000.0,1027000.0,893000.0,0.0,110000.0,110000.0,0.0,0.0,58000.0,31000.0,27000.0,0.0,904000.0,504000.0,0.0,37000.0,363000.0,0.0,0.0,0.0,79000.0,204000.0,9357000.0,6539000.0,3809000.0,930000.0,271000.0,231000.0,365000.0,162000.0,281000.0,426000.0,523000.0,543000.0,452000.0,40000.0,4046000.0,2835000.0,153000.0,77000.0,129000.0,178000.0,219000.0,227000.0,221000.0,8000.0,0.0,27000.0,2745000.0,1640000.0,2485000.0,1900000.0,0.0,0.0,3000.0,18000.0,5241000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.87,14005
3602670,ALEXANDRIA CENTRAL SCHOOL DISTRICT,NY,3,555.0,13065000.0,610000.0,184000.0,136000.0,0.0,0.0,0.0,0.0,16000.0,170000.0,104000.0,0.0,0.0,0.0,5213000.0,3560000.0,0.0,578000.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,976000.0,93000.0,0.0,0.0,7242000.0,6783000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,96000.0,0.0,0.0,0.0,0.0,1000.0,23000.0,1000.0,0.0,3000.0,330000.0,0.0,15043000.0,12172000.0,7571000.0,7571000.0,0.0,0.0,4293000.0,485000.0,311000.0,863000.0,347000.0,701000.0,936000.0,650000.0,0.0,308000.0,308000.0,0.0,0.0,1000.0,0.0,1000.0,0.0,2596000.0,2101000.0,80000.0,4000.0,411000.0,0.0,0.0,0.0,0.0,274000.0,6848000.0,4583000.0,2453000.0,288000.0,176000.0,142000.0,295000.0,145000.0,451000.0,220000.0,277000.0,452000.0,321000.0,104000.0,3843000.0,2567000.0,163000.0,81000.0,249000.0,122000.0,153000.0,250000.0,181000.0,77000.0,0.0,39000.0,1415000.0,6090000.0,230000.0,7275000.0,6506000.0,0.0,102000.0,17000.0,3356000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.92,13607
3602700,ALFRED-ALMOND CENTRAL SCHOOL DISTRICT,NY,3,623.0,13915000.0,581000.0,172000.0,149000.0,0.0,0.0,0.0,0.0,90000.0,143000.0,27000.0,0.0,0.0,0.0,8875000.0,5819000.0,0.0,693000.0,0.0,0.0,0.0,0.0,5000.0,0.0,50000.0,2241000.0,67000.0,0.0,0.0,4459000.0,4036000.0,0.0,0.0,0.0,0.0,48000.0,0.0,35000.0,0.0,93000.0,0.0,1000.0,0.0,0.0,0.0,0.0,9000.0,0.0,0.0,237000.0,0.0,13093000.0,11897000.0,7899000.0,7899000.0,0.0,0.0,3704000.0,253000.0,388000.0,687000.0,373000.0,919000.0,639000.0,445000.0,0.0,294000.0,294000.0,0.0,0.0,22000.0,1000.0,21000.0,0.0,270000.0,76000.0,0.0,23000.0,171000.0,0.0,0.0,0.0,57000.0,847000.0,6994000.0,5028000.0,2844000.0,490000.0,110000.0,135000.0,162000.0,195000.0,299000.0,247000.0,408000.0,325000.0,193000.0,115000.0,3515000.0,2569000.0,79000.0,99000.0,149000.0,120000.0,198000.0,158000.0,108000.0,34000.0,0.0,54000.0,10060000.0,4984000.0,6125000.0,8919000.0,0.0,0.0,514000.0,100000.0,5445000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.9,14804
3600015,ALLEGANY-LIMESTONE CENTRAL SCHOOL DISTRICT,NY,3,1199.0,24565000.0,844000.0,208000.0,275000.0,0.0,0.0,0.0,0.0,59000.0,261000.0,41000.0,0.0,0.0,0.0,16867000.0,11306000.0,0.0,1443000.0,0.0,0.0,0.0,0.0,9000.0,0.0,0.0,3865000.0,244000.0,0.0,0.0,6854000.0,6039000.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,186000.0,0.0,7000.0,0.0,0.0,3000.0,1000.0,17000.0,0.0,0.0,598000.0,0.0,22689000.0,19958000.0,12179000.0,12179000.0,64000.0,0.0,7259000.0,935000.0,1479000.0,872000.0,601000.0,1286000.0,1084000.0,1002000.0,0.0,520000.0,520000.0,0.0,0.0,23000.0,0.0,23000.0,0.0,1547000.0,980000.0,0.0,15000.0,552000.0,0.0,0.0,0.0,45000.0,1052000.0,12421000.0,8274000.0,4878000.0,889000.0,0.0,126000.0,670000.0,805000.0,351000.0,442000.0,574000.0,624000.0,465000.0,216000.0,4980000.0,3267000.0,241000.0,402000.0,145000.0,158000.0,206000.0,219000.0,239000.0,101000.0,0.0,46000.0,14615000.0,0.0,2165000.0,12450000.0,0.0,0.0,613000.0,3397000.0,8318000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.95,14706
3602820,ALTMAR-PARISH-WILLIAMSTOWN CENTRAL SCHOOL DISTRICT,NY,3,1238.0,33740000.0,1722000.0,363000.0,347000.0,0.0,0.0,0.0,0.0,253000.0,435000.0,324000.0,0.0,0.0,0.0,25712000.0,18387000.0,0.0,3187000.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,3818000.0,307000.0,0.0,0.0,6306000.0,5022000.0,0.0,0.0,0.0,0.0,0.0,230000.0,29000.0,0.0,141000.0,0.0,0.0,0.0,0.0,17000.0,37000.0,94000.0,0.0,0.0,736000.0,0.0,32621000.0,26697000.0,16951000.0,16951000.0,0.0,0.0,9227000.0,876000.0,1041000.0,971000.0,1109000.0,1770000.0,2526000.0,934000.0,0.0,519000.0,519000.0,0.0,0.0,1312000.0,0.0,1312000.0,0.0,2523000.0,326000.0,1607000.0,5000.0,585000.0,0.0,0.0,0.0,322000.0,1767000.0,15470000.0,10633000.0,5415000.0,1947000.0,0.0,301000.0,564000.0,541000.0,371000.0,735000.0,729000.0,1309000.0,454000.0,135000.0,7952000.0,5506000.0,279000.0,298000.0,190000.0,364000.0,361000.0,647000.0,236000.0,70000.0,0.0,68000.0,19540000.0,465000.0,3410000.0,16595000.0,0.0,0.0,2501000.0,4117000.0,16807000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.79,13131
3602920,AMHERST CENTRAL SCHOOL DISTRICT,NY,3,2955.0,60075000.0,2506000.0,395000.0,777000.0,0.0,0.0,0.0,0.0,571000.0,645000.0,118000.0,0.0,0.0,0.0,20994000.0,10388000.0,0.0,2961000.0,0.0,0.0,0.0,0.0,24000.0,0.0,0.0,7236000.0,385000.0,0.0,0.0,36575000.0,30307000.0,0.0,0.0,0.0,0.0,763000.0,3446000.0,391000.0,0.0,445000.0,0.0,10000.0,0.0,0.0,17000.0,0.0,40000.0,0.0,46000.0,1110000.0,0.0,60343000.0,52300000.0,33667000.0,33667000.0,2041000.0,341000.0,17556000.0,2719000.0,2202000.0,1094000.0,2495000.0,3773000.0,3636000.0,1637000.0,0.0,1077000.0,1077000.0,0.0,0.0,721000.0,0.0,721000.0,0.0,2407000.0,2036000.0,0.0,39000.0,332000.0,0.0,0.0,0.0,220000.0,2313000.0,31124000.0,22215000.0,15663000.0,2848000.0,0.0,684000.0,1721000.0,1213000.0,413000.0,1698000.0,1804000.0,133000.0,859000.0,382000.0,13892000.0,10163000.0,772000.0,582000.0,195000.0,760000.0,807000.0,59000.0,403000.0,150000.0,0.0,199000.0,29600000.0,3635000.0,2405000.0,30830000.0,4350000.0,2000000.0,250000.0,1415000.0,7259000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.92,14226
3602940,AMITYVILLE UNION FREE SCHOOL DISTRICT,NY,3,3140.0,91165000.0,3605000.0,835000.0,894000.0,0.0,0.0,0.0,0.0,390000.0,1188000.0,298000.0,0.0,0.0,0.0,34026000.0,16497000.0,0.0,6677000.0,0.0,0.0,0.0,0.0,31000.0,0.0,0.0,10458000.0,363000.0,0.0,0.0,53534000.0,50340000.0,0.0,0.0,0.0,0.0,486000.0,0.0,0.0,0.0,169000.0,0.0,0.0,0.0,0.0,1000.0,0.0,106000.0,0.0,2000.0,2430000.0,0.0,90717000.0,83992000.0,55863000.0,55863000.0,678000.0,357000.0,26862000.0,3612000.0,3660000.0,1621000.0,3007000.0,5777000.0,7296000.0,1889000.0,0.0,1267000.0,1267000.0,0.0,0.0,467000.0,15000.0,452000.0,0.0,4203000.0,3847000.0,0.0,26000.0,330000.0,0.0,0.0,0.0,130000.0,890000.0,47998000.0,36683000.0,20859000.0,5807000.0,160000.0,566000.0,2208000.0,2093000.0,385000.0,2140000.0,3048000.0,53000.0,946000.0,429000.0,19284000.0,14829000.0,843000.0,924000.0,159000.0,814000.0,1161000.0,20000.0,400000.0,134000.0,0.0,321000.0,4505000.0,0.0,1435000.0,3070000.0,9500000.0,34500000.0,0.0,30400000.0,11412000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.75,11701
3602970,AMSTERDAM CITY SCHOOL DISTRICT,NY,3,3893.0,81018000.0,5544000.0,1806000.0,1272000.0,0.0,0.0,0.0,0.0,138000.0,1970000.0,343000.0,0.0,0.0,15000.0,51866000.0,34137000.0,0.0,6351000.0,0.0,0.0,0.0,0.0,51000.0,0.0,0.0,9066000.0,2261000.0,0.0,0.0,23608000.0,16991000.0,0.0,0.0,0.0,0.0,50000.0,0.0,3000.0,0.0,81000.0,0.0,12000.0,0.0,0.0,124000.0,9000.0,12000.0,586000.0,2000.0,5738000.0,0.0,78156000.0,67198000.0,47498000.0,47498000.0,484000.0,0.0,17866000.0,1386000.0,1764000.0,1715000.0,2613000.0,3876000.0,4403000.0,2109000.0,0.0,1834000.0,1834000.0,0.0,0.0,116000.0,0.0,116000.0,0.0,7008000.0,4459000.0,0.0,2384000.0,165000.0,0.0,0.0,0.0,299000.0,3051000.0,35282000.0,27939000.0,15863000.0,4042000.0,129000.0,319000.0,821000.0,855000.0,654000.0,1684000.0,1584000.0,552000.0,910000.0,168000.0,20179000.0,16340000.0,443000.0,465000.0,352000.0,909000.0,855000.0,297000.0,505000.0,14000.0,0.0,197000.0,45520000.0,11065000.0,17230000.0,39355000.0,6500000.0,27000000.0,2205000.0,21615000.0,17289000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.7,12010
3603000,ANDES CENTRAL SCHOOL DISTRICT,NY,3,82.0,4229000.0,176000.0,59000.0,27000.0,0.0,0.0,0.0,0.0,0.0,25000.0,65000.0,0.0,0.0,0.0,1143000.0,708000.0,0.0,139000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,295000.0,0.0,0.0,0.0,2910000.0,2780000.0,0.0,0.0,0.0,0.0,26000.0,0.0,3000.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,83000.0,0.0,4176000.0,3851000.0,2172000.0,2172000.0,0.0,0.0,1564000.0,128000.0,143000.0,314000.0,60000.0,384000.0,321000.0,214000.0,0.0,115000.0,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,243000.0,198000.0,0.0,4000.0,41000.0,0.0,0.0,0.0,0.0,82000.0,2177000.0,1389000.0,944000.0,149000.0,0.0,26000.0,84000.0,85000.0,178000.0,42000.0,97000.0,164000.0,82000.0,56000.0,966000.0,609000.0,35000.0,39000.0,76000.0,18000.0,41000.0,69000.0,47000.0,33000.0,0.0,6000.0,967000.0,30000.0,91000.0,906000.0,0.0,0.0,4000.0,172000.0,1901000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,13731
3603030,ANDOVER CENTRAL SCHOOL DISTRICT,NY,3,337.0,9742000.0,696000.0,108000.0,93000.0,0.0,0.0,0.0,0.0,33000.0,139000.0,323000.0,0.0,0.0,0.0,6565000.0,4696000.0,0.0,391000.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,1467000.0,7000.0,0.0,0.0,2481000.0,2058000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,52000.0,0.0,0.0,0.0,0.0,3000.0,0.0,3000.0,0.0,0.0,364000.0,0.0,9341000.0,7836000.0,4415000.0,4415000.0,0.0,0.0,3208000.0,396000.0,430000.0,482000.0,120000.0,634000.0,476000.0,670000.0,0.0,213000.0,213000.0,0.0,0.0,124000.0,0.0,124000.0,0.0,1057000.0,529000.0,0.0,99000.0,429000.0,0.0,0.0,0.0,126000.0,198000.0,4623000.0,2809000.0,1701000.0,315000.0,0.0,59000.0,262000.0,250000.0,238000.0,85000.0,249000.0,237000.0,332000.0,72000.0,1931000.0,1163000.0,103000.0,118000.0,98000.0,33000.0,98000.0,93000.0,166000.0,39000.0,0.0,13000.0,3090000.0,1435000.0,2270000.0,2255000.0,0.0,0.0,1124000.0,172000.0,2761000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.79,14806
3603180,ARDSLEY UNION FREE SCHOOL DISTRICT,NY,3,2197.0,66860000.0,652000.0,50000.0,388000.0,0.0,0.0,0.0,0.0,52000.0,114000.0,48000.0,0.0,0.0,0.0,12796000.0,4880000.0,0.0,1656000.0,0.0,0.0,0.0,0.0,7000.0,0.0,0.0,6208000.0,45000.0,0.0,0.0,53412000.0,47575000.0,0.0,0.0,0.0,0.0,2898000.0,548000.0,184000.0,0.0,589000.0,0.0,0.0,0.0,673000.0,60000.0,0.0,340000.0,0.0,103000.0,442000.0,0.0,63070000.0,57832000.0,40188000.0,40188000.0,1102000.0,0.0,17077000.0,3548000.0,2586000.0,1599000.0,1829000.0,3950000.0,2416000.0,1149000.0,0.0,567000.0,567000.0,0.0,0.0,866000.0,533000.0,333000.0,0.0,1491000.0,855000.0,93000.0,120000.0,423000.0,0.0,0.0,0.0,133000.0,1646000.0,36766000.0,28016000.0,18112000.0,4756000.0,0.0,814000.0,2507000.0,1340000.0,542000.0,1324000.0,943000.0,726000.0,594000.0,17000.0,13671000.0,10647000.0,953000.0,523000.0,215000.0,492000.0,353000.0,263000.0,225000.0,1000.0,0.0,156000.0,28979000.0,0.0,3715000.0,25275000.0,23000.0,0.0,73000.0,40000.0,21710000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.98,10502
3603210,ARGYLE CENTRAL SCHOOL DISTRICT,NY,3,522.0,12640000.0,466000.0,109000.0,141000.0,0.0,0.0,0.0,0.0,33000.0,132000.0,51000.0,0.0,0.0,0.0,7597000.0,4819000.0,0.0,1108000.0,0.0,0.0,0.0,0.0,4000.0,0.0,10000.0,1631000.0,25000.0,0.0,0.0,4577000.0,4057000.0,0.0,0.0,0.0,0.0,93000.0,0.0,10000.0,0.0,77000.0,0.0,10000.0,0.0,0.0,1000.0,13000.0,28000.0,0.0,1000.0,287000.0,0.0,13006000.0,11777000.0,7973000.0,7973000.0,126000.0,0.0,3568000.0,275000.0,548000.0,396000.0,376000.0,820000.0,871000.0,282000.0,0.0,236000.0,236000.0,0.0,0.0,6000.0,0.0,6000.0,0.0,1022000.0,839000.0,0.0,0.0,183000.0,0.0,0.0,0.0,2000.0,73000.0,6871000.0,4936000.0,2533000.0,773000.0,94000.0,87000.0,172000.0,269000.0,211000.0,242000.0,308000.0,444000.0,141000.0,143000.0,3680000.0,2702000.0,94000.0,150000.0,115000.0,132000.0,168000.0,241000.0,78000.0,0.0,0.0,39000.0,0.0,0.0,0.0,0.0,0.0,6373000.0,0.0,6054000.0,3782000.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.94,12809
