LEAID,NAME,STABBR,AGCHRT,V33,TOTALREV,TFEDREV,C14,C15,C16,C17,C19,B11,C20,C25,C36,B10,B12,B13,TSTREV,C01,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C35,C38,C39,TLOCREV,T06,T09,T15,T40,T99,D11,D23,A07,A08,A09,A11,A13,A15,A20,A40,U11,U22,U30,U50,U97,C24,TOTALEXP,TCURELSC,TCURINST,E13,V91,V92,TCURSSVC,E17,E07,E08,E09,V40,V45,V90,V85,TCUROTH,E11,V60,V65,TNONELSE,V70,V75,V80,TCAPOUT,F12,G15,K09,K10,K11,L12,M12,Q11,I86,Z32,Z33,Z35,Z36,Z37,Z38,V11,V13,V15,V17,V21,V23,V37,V29,Z34,V10,V12,V14,V16,V18,V22,V24,V38,V30,V32,V93,_19H,_21F,_31F,_41F,_61V,_66V,W01,W31,W61,V95,V02,K14,CE1,CE2,CE3,Graduation Rate,MZIP
2700001,Select your school district,NA,3,507.0,8146000.0,442000.0,175000.0,0.0,13000.0,0.0,0.0,0.0,100000.0,133000.0,0.0,0.0,0.0,21000.0,5171000.0,3618000.0,71000.0,253000.0,282000.0,0.0,0.0,0.0,14000.0,801000.0,0.0,132000.0,0.0,0.0,0.0,2533000.0,294000.0,0.0,0.0,0.0,0.0,37000.0,1642000.0,0.0,0.0,80000.0,0.0,21000.0,0.0,21000.0,10000.0,1000.0,255000.0,0.0,85000.0,87000.0,0.0,26135000.0,6700000.0,3915000.0,3915000.0,0.0,0.0,2547000.0,128000.0,167000.0,369000.0,352000.0,686000.0,474000.0,371000.0,0.0,238000.0,238000.0,0.0,0.0,171000.0,171000.0,0.0,0.0,18168000.0,17910000.0,0.0,3000.0,255000.0,0.0,33000.0,0.0,191000.0,872000.0,4021000.0,2601000.0,1778000.0,264000.0,85000.0,0.0,91000.0,121000.0,247000.0,250000.0,292000.0,213000.0,97000.0,0.0,1496000.0,954000.0,35000.0,23000.0,74000.0,99000.0,152000.0,106000.0,28000.0,0.0,0.0,0.0,29757000.0,0.0,417000.0,29340000.0,0.0,0.0,214000.0,0.0,14622000.0,199000.0,47000.0,92000.0,-1.0,-1.0,0.0,0.9355,55768
1300060,APPLING COUNTY,GA,3,3639.0,44804000.0,4833000.0,1445000.0,610000.0,136000.0,0.0,42000.0,41000.0,131000.0,2425000.0,3000.0,0.0,0.0,0.0,20536000.0,10737000.0,70000.0,3658000.0,2071000.0,403000.0,532000.0,676000.0,50000.0,172000.0,667000.0,1408000.0,0.0,92000.0,0.0,19435000.0,13311000.0,3717000.0,0.0,0.0,0.0,0.0,826000.0,0.0,0.0,57000.0,0.0,888000.0,0.0,0.0,6000.0,0.0,70000.0,0.0,0.0,560000.0,0.0,39558000.0,38235000.0,23168000.0,23168000.0,0.0,0.0,11763000.0,1856000.0,2135000.0,680000.0,1693000.0,2403000.0,1990000.0,1006000.0,0.0,3304000.0,2398000.0,906000.0,0.0,0.0,0.0,0.0,0.0,1323000.0,949000.0,0.0,0.0,374000.0,0.0,0.0,0.0,0.0,0.0,21813000.0,15497000.0,9580000.0,2475000.0,868000.0,702000.0,1370000.0,1455000.0,237000.0,1203000.0,328000.0,870000.0,275000.0,579000.0,8266000.0,6020000.0,259000.0,431000.0,75000.0,448000.0,133000.0,460000.0,102000.0,338000.0,0.0,38000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6591000.0,12722000.0,1523000.0,824000.0,0.0,33407000.0,4737000.0,0.0,0.8876000000000001,31513
1300090,ATKINSON COUNTY,GA,3,1699.0,19134000.0,2526000.0,981000.0,402000.0,77000.0,0.0,20000.0,25000.0,60000.0,961000.0,0.0,0.0,0.0,0.0,13253000.0,7470000.0,39000.0,1731000.0,2039000.0,350000.0,108000.0,451000.0,31000.0,170000.0,254000.0,575000.0,0.0,35000.0,0.0,3355000.0,1973000.0,689000.0,0.0,0.0,0.0,0.0,231000.0,0.0,0.0,59000.0,0.0,163000.0,0.0,0.0,0.0,0.0,62000.0,0.0,0.0,178000.0,0.0,18708000.0,18202000.0,11194000.0,11194000.0,0.0,0.0,5793000.0,692000.0,955000.0,401000.0,1247000.0,1200000.0,877000.0,421000.0,0.0,1215000.0,1215000.0,0.0,0.0,0.0,0.0,0.0,0.0,470000.0,237000.0,22000.0,0.0,211000.0,0.0,0.0,0.0,24000.0,12000.0,9992000.0,6973000.0,4806000.0,966000.0,284000.0,275000.0,473000.0,610000.0,185000.0,722000.0,173000.0,396000.0,163000.0,297000.0,4369000.0,3207000.0,103000.0,219000.0,64000.0,297000.0,75000.0,157000.0,71000.0,174000.0,0.0,157000.0,815000.0,0.0,405000.0,410000.0,0.0,0.0,418000.0,3575000.0,5660000.0,374000.0,610000.0,72000.0,15402000.0,2764000.0,0.0,0.885,31642
1300120,ATLANTA PUBLIC SCHOOLS,GA,2,52147.0,1069553000.0,74601000.0,30704000.0,9687000.0,1951000.0,0.0,639000.0,277000.0,2645000.0,26116000.0,1421000.0,0.0,0.0,1161000.0,211200000.0,132399000.0,711000.0,24681000.0,27506000.0,2375000.0,7933000.0,3226000.0,639000.0,0.0,3095000.0,8497000.0,0.0,138000.0,0.0,783752000.0,504642000.0,109649000.0,0.0,0.0,0.0,0.0,17996000.0,17000.0,273000.0,1361000.0,0.0,6345000.0,0.0,30000.0,1252000.0,596000.0,1342000.0,0.0,3676000.0,136573000.0,0.0,901240000.0,855327000.0,465303000.0,465303000.0,1672000.0,371000.0,361479000.0,66088000.0,62873000.0,12720000.0,54364000.0,92314000.0,34230000.0,38890000.0,0.0,28545000.0,28545000.0,0.0,0.0,1021000.0,0.0,1021000.0,0.0,38477000.0,27670000.0,2024000.0,330000.0,8453000.0,0.0,0.0,0.0,0.0,4372000.0,445495000.0,268349000.0,186871000.0,38762000.0,4562000.0,18810000.0,37199000.0,36773000.0,2802000.0,40383000.0,23635000.0,14898000.0,17525000.0,3483000.0,195541000.0,138194000.0,8560000.0,10809000.0,827000.0,12368000.0,10588000.0,7324000.0,5322000.0,1433000.0,0.0,6700000.0,80353000.0,0.0,978000.0,79374000.0,60000000.0,0.0,0.0,101013000.0,146595000.0,25882000.0,19674000.0,701000.0,779010000.0,76318000.0,0.0,0.7993000000000001,30335
1300150,BACON COUNTY,GA,3,2140.0,25036000.0,2928000.0,902000.0,513000.0,108000.0,0.0,34000.0,17000.0,274000.0,1080000.0,0.0,0.0,0.0,0.0,15999000.0,8969000.0,49000.0,2774000.0,1804000.0,134000.0,519000.0,567000.0,33000.0,0.0,302000.0,812000.0,0.0,36000.0,0.0,6109000.0,3527000.0,1323000.0,0.0,0.0,0.0,0.0,340000.0,0.0,0.0,220000.0,0.0,497000.0,0.0,0.0,0.0,0.0,115000.0,0.0,0.0,87000.0,0.0,23166000.0,22606000.0,13396000.0,13396000.0,0.0,0.0,7760000.0,1559000.0,1433000.0,486000.0,1214000.0,1642000.0,1064000.0,362000.0,0.0,1450000.0,1450000.0,0.0,0.0,0.0,0.0,0.0,0.0,292000.0,0.0,32000.0,0.0,260000.0,0.0,0.0,0.0,0.0,268000.0,12794000.0,8847000.0,5308000.0,1590000.0,414000.0,572000.0,759000.0,847000.0,290000.0,856000.0,201000.0,473000.0,187000.0,333000.0,4853000.0,3386000.0,173000.0,269000.0,85000.0,284000.0,74000.0,263000.0,81000.0,238000.0,0.0,7000.0,17195000.0,0.0,0.0,17195000.0,0.0,0.0,3906000.0,967000.0,3894000.0,908000.0,679000.0,0.0,19539000.0,3034000.0,0.0,0.9433,31510
1300180,BAKER COUNTY,GA,3,286.0,5203000.0,400000.0,146000.0,0.0,20000.0,0.0,8000.0,0.0,6000.0,220000.0,0.0,0.0,0.0,0.0,2038000.0,1401000.0,5000.0,231000.0,112000.0,0.0,0.0,37000.0,6000.0,0.0,113000.0,117000.0,0.0,16000.0,0.0,2765000.0,1954000.0,156000.0,0.0,0.0,0.0,0.0,429000.0,0.0,0.0,18000.0,0.0,4000.0,0.0,0.0,0.0,29000.0,0.0,0.0,0.0,175000.0,0.0,5225000.0,4726000.0,2449000.0,2449000.0,0.0,0.0,2047000.0,199000.0,166000.0,312000.0,263000.0,529000.0,347000.0,231000.0,0.0,230000.0,208000.0,22000.0,0.0,0.0,0.0,0.0,0.0,499000.0,403000.0,0.0,0.0,96000.0,0.0,0.0,0.0,0.0,0.0,2358000.0,1360000.0,760000.0,272000.0,77000.0,48000.0,113000.0,97000.0,137000.0,163000.0,107000.0,156000.0,139000.0,86000.0,1071000.0,680000.0,33000.0,24000.0,30000.0,89000.0,42000.0,73000.0,72000.0,27000.0,0.0,38000.0,290000.0,0.0,0.0,290000.0,0.0,0.0,0.0,41000.0,3210000.0,78000.0,200000.0,0.0,4015000.0,696000.0,0.0,0.7778,31770
1300210,BALDWIN COUNTY,GA,3,5219.0,63266000.0,9759000.0,2730000.0,1505000.0,252000.0,0.0,74000.0,0.0,416000.0,3179000.0,0.0,0.0,0.0,1603000.0,27276000.0,15981000.0,92000.0,3168000.0,3024000.0,46000.0,968000.0,684000.0,104000.0,0.0,819000.0,2261000.0,0.0,129000.0,0.0,26231000.0,15921000.0,6914000.0,0.0,0.0,0.0,0.0,1360000.0,16000.0,0.0,124000.0,0.0,721000.0,0.0,161000.0,0.0,262000.0,342000.0,0.0,0.0,410000.0,0.0,59280000.0,54541000.0,31678000.0,31678000.0,0.0,0.0,18275000.0,3427000.0,3329000.0,1081000.0,2884000.0,3081000.0,3070000.0,1403000.0,0.0,4588000.0,4392000.0,196000.0,0.0,85000.0,85000.0,0.0,0.0,4232000.0,2831000.0,0.0,132000.0,1269000.0,0.0,0.0,0.0,0.0,422000.0,29515000.0,19649000.0,12653000.0,3167000.0,485000.0,1165000.0,2201000.0,1851000.0,493000.0,1881000.0,432000.0,1274000.0,611000.0,1045000.0,13078000.0,8785000.0,661000.0,666000.0,176000.0,734000.0,142000.0,799000.0,392000.0,718000.0,0.0,300000.0,8965000.0,0.0,0.0,8965000.0,0.0,0.0,0.0,12911000.0,25760000.0,1773000.0,2340000.0,105000.0,43350000.0,11061000.0,0.0,0.9234,31059
1300240,BANKS COUNTY,GA,3,2792.0,33271000.0,2615000.0,721000.0,443000.0,87000.0,0.0,39000.0,1000.0,142000.0,1081000.0,100000.0,0.0,0.0,1000.0,18709000.0,10566000.0,60000.0,3672000.0,1614000.0,107000.0,458000.0,669000.0,40000.0,0.0,438000.0,998000.0,0.0,87000.0,0.0,11947000.0,7349000.0,3036000.0,0.0,0.0,0.0,0.0,607000.0,0.0,0.0,320000.0,0.0,277000.0,0.0,7000.0,108000.0,0.0,105000.0,0.0,0.0,138000.0,0.0,33670000.0,29552000.0,18674000.0,18674000.0,0.0,0.0,9117000.0,1008000.0,1563000.0,518000.0,1671000.0,2118000.0,1882000.0,357000.0,0.0,1761000.0,1661000.0,100000.0,0.0,0.0,0.0,0.0,0.0,3687000.0,2016000.0,1185000.0,0.0,486000.0,0.0,0.0,0.0,44000.0,387000.0,17644000.0,12340000.0,7155000.0,2411000.0,860000.0,873000.0,751000.0,1042000.0,236000.0,1005000.0,732000.0,862000.0,196000.0,480000.0,7795000.0,5473000.0,146000.0,375000.0,86000.0,456000.0,349000.0,501000.0,81000.0,329000.0,0.0,71000.0,12060000.0,0.0,2285000.0,9775000.0,0.0,0.0,2227000.0,5865000.0,5892000.0,679000.0,301000.0,101000.0,26168000.0,3296000.0,0.0,0.927,30547
1300290,BARROW COUNTY,GA,3,13802.0,154832000.0,12516000.0,2892000.0,2459000.0,286000.0,0.0,120000.0,108000.0,266000.0,6246000.0,0.0,0.0,0.0,139000.0,85421000.0,52419000.0,285000.0,12480000.0,6205000.0,2147000.0,3833000.0,2698000.0,190000.0,1393000.0,1083000.0,2455000.0,0.0,233000.0,0.0,56895000.0,33602000.0,12029000.0,0.0,0.0,0.0,0.0,3134000.0,0.0,0.0,1152000.0,0.0,3064000.0,0.0,473000.0,66000.0,267000.0,511000.0,0.0,1384000.0,1213000.0,0.0,144569000.0,138294000.0,84138000.0,84138000.0,0.0,0.0,42605000.0,5552000.0,8288000.0,1568000.0,7577000.0,8804000.0,7799000.0,3017000.0,0.0,11551000.0,8067000.0,3484000.0,0.0,0.0,0.0,0.0,0.0,3170000.0,498000.0,1377000.0,18000.0,1277000.0,0.0,0.0,0.0,0.0,3105000.0,77627000.0,54415000.0,35163000.0,7607000.0,2007000.0,5213000.0,4149000.0,4598000.0,854000.0,5134000.0,1244000.0,4129000.0,955000.0,1716000.0,34232000.0,24448000.0,1095000.0,1777000.0,268000.0,2166000.0,490000.0,1840000.0,1021000.0,1096000.0,30000.0,189000.0,74260000.0,10825000.0,5025000.0,80060000.0,0.0,0.0,4571000.0,25026000.0,28250000.0,2700000.0,2891000.0,137000.0,123558000.0,14502000.0,0.0,0.8608,30680
1300330,BARTOW COUNTY,GA,3,13536.0,157930000.0,11915000.0,3418000.0,2755000.0,365000.0,0.0,129000.0,75000.0,250000.0,4792000.0,0.0,0.0,0.0,131000.0,75777000.0,47896000.0,256000.0,9233000.0,5379000.0,980000.0,4220000.0,2649000.0,178000.0,544000.0,1525000.0,2629000.0,0.0,288000.0,0.0,70238000.0,45083000.0,16748000.0,0.0,0.0,0.0,0.0,1615000.0,827000.0,0.0,1441000.0,1000.0,2062000.0,0.0,0.0,0.0,77000.0,110000.0,0.0,23000.0,2251000.0,0.0,161861000.0,134294000.0,85193000.0,85193000.0,0.0,0.0,39215000.0,5946000.0,4186000.0,673000.0,8376000.0,9704000.0,6998000.0,3332000.0,0.0,9886000.0,7144000.0,2742000.0,0.0,0.0,0.0,0.0,0.0,25379000.0,22812000.0,281000.0,159000.0,2127000.0,0.0,0.0,0.0,0.0,2188000.0,76259000.0,53903000.0,34909000.0,9293000.0,2111000.0,4630000.0,4524000.0,2601000.0,324000.0,5790000.0,2019000.0,3407000.0,951000.0,2203000.0,32459000.0,23744000.0,980000.0,962000.0,92000.0,2350000.0,929000.0,1748000.0,366000.0,1244000.0,43000.0,44000.0,59550000.0,0.0,14550000.0,45000000.0,0.0,0.0,16000.0,25777000.0,33153000.0,3230000.0,2129000.0,0.0,119919000.0,14088000.0,0.0,0.8706,30120
1300360,BEN HILL COUNTY,GA,3,3175.0,35223000.0,3700000.0,1220000.0,613000.0,97000.0,0.0,44000.0,12000.0,65000.0,1511000.0,96000.0,0.0,0.0,42000.0,21882000.0,15227000.0,62000.0,2548000.0,1031000.0,148000.0,414000.0,774000.0,53000.0,0.0,366000.0,1191000.0,0.0,68000.0,0.0,9641000.0,6098000.0,2395000.0,0.0,0.0,0.0,0.0,370000.0,0.0,0.0,39000.0,0.0,360000.0,0.0,60000.0,44000.0,0.0,19000.0,0.0,0.0,256000.0,0.0,33504000.0,32875000.0,20661000.0,20661000.0,0.0,0.0,10122000.0,1297000.0,1807000.0,683000.0,2056000.0,2355000.0,1407000.0,517000.0,0.0,2092000.0,2018000.0,74000.0,0.0,0.0,0.0,0.0,0.0,610000.0,372000.0,0.0,0.0,238000.0,0.0,0.0,0.0,0.0,19000.0,17906000.0,12547000.0,7937000.0,2231000.0,719000.0,424000.0,996000.0,1080000.0,353000.0,1248000.0,215000.0,653000.0,293000.0,509000.0,7733000.0,5654000.0,256000.0,396000.0,112000.0,512000.0,89000.0,277000.0,111000.0,325000.0,1000.0,80000.0,840000.0,0.0,840000.0,0.0,0.0,0.0,0.0,1309000.0,4087000.0,1542000.0,821000.0,0.0,27852000.0,4954000.0,0.0,0.7981,31750
1300390,BERRIEN COUNTY,GA,2,3150.0,34292000.0,4640000.0,1217000.0,669000.0,137000.0,0.0,51000.0,0.0,978000.0,1574000.0,14000.0,0.0,0.0,0.0,21494000.0,12935000.0,64000.0,2378000.0,2466000.0,85000.0,568000.0,660000.0,49000.0,0.0,521000.0,1706000.0,0.0,62000.0,0.0,8158000.0,5097000.0,1492000.0,0.0,0.0,0.0,0.0,490000.0,0.0,0.0,42000.0,0.0,418000.0,0.0,0.0,7000.0,0.0,58000.0,0.0,0.0,554000.0,0.0,36920000.0,30740000.0,19997000.0,19997000.0,0.0,0.0,8825000.0,1350000.0,1349000.0,701000.0,1537000.0,1704000.0,1737000.0,447000.0,0.0,1918000.0,1918000.0,0.0,0.0,0.0,0.0,0.0,0.0,2665000.0,2250000.0,0.0,7000.0,408000.0,0.0,0.0,0.0,0.0,3515000.0,17998000.0,13111000.0,8826000.0,1950000.0,506000.0,362000.0,990000.0,911000.0,350000.0,1064000.0,172000.0,713000.0,235000.0,451000.0,7002000.0,5092000.0,180000.0,272000.0,133000.0,414000.0,66000.0,434000.0,89000.0,323000.0,0.0,225000.0,5670000.0,0.0,1670000.0,4000000.0,0.0,0.0,0.0,3990000.0,7549000.0,488000.0,490000.0,0.0,25740000.0,4939000.0,0.0,0.7906,31639
1300420,BIBB COUNTY,GA,2,24110.0,310930000.0,42161000.0,13323000.0,6074000.0,1313000.0,0.0,329000.0,40000.0,2769000.0,15084000.0,701000.0,0.0,0.0,2528000.0,134317000.0,80706000.0,455000.0,14852000.0,13744000.0,737000.0,4521000.0,3945000.0,432000.0,0.0,1815000.0,12610000.0,0.0,500000.0,0.0,134452000.0,77926000.0,29584000.0,0.0,0.0,0.0,0.0,5399000.0,48000.0,226000.0,754000.0,28000.0,2050000.0,0.0,0.0,1336000.0,61000.0,1084000.0,0.0,0.0,15956000.0,0.0,300975000.0,269454000.0,147717000.0,147717000.0,0.0,174000.0,101797000.0,16079000.0,21221000.0,4081000.0,17855000.0,20036000.0,10496000.0,12029000.0,0.0,19940000.0,18903000.0,1037000.0,0.0,0.0,0.0,0.0,0.0,29205000.0,21478000.0,4254000.0,98000.0,3375000.0,0.0,0.0,0.0,0.0,2142000.0,158286000.0,97425000.0,68035000.0,13746000.0,2984000.0,3738000.0,10148000.0,12370000.0,1194000.0,12112000.0,8018000.0,5518000.0,5170000.0,5522000.0,64649000.0,41352000.0,2741000.0,4490000.0,417000.0,4921000.0,3333000.0,2304000.0,1998000.0,2804000.0,125000.0,633000.0,38004000.0,0.0,502000.0,37502000.0,0.0,0.0,0.0,37619000.0,53546000.0,4861000.0,7825000.0,160000.0,223156000.0,45972000.0,0.0,0.7848,31201
1300440,BLECKLEY COUNTY,GA,3,2550.0,27492000.0,3553000.0,671000.0,556000.0,69000.0,0.0,27000.0,0.0,383000.0,1493000.0,354000.0,0.0,0.0,0.0,17842000.0,10402000.0,54000.0,2356000.0,2334000.0,0.0,706000.0,409000.0,47000.0,0.0,383000.0,1071000.0,0.0,80000.0,0.0,6097000.0,3389000.0,1057000.0,0.0,0.0,0.0,0.0,370000.0,0.0,0.0,213000.0,0.0,712000.0,0.0,0.0,0.0,0.0,7000.0,0.0,0.0,349000.0,0.0,25803000.0,25223000.0,15433000.0,15433000.0,0.0,0.0,7930000.0,1173000.0,839000.0,664000.0,1501000.0,1741000.0,1535000.0,477000.0,0.0,1860000.0,1860000.0,0.0,0.0,41000.0,41000.0,0.0,0.0,323000.0,318000.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,216000.0,14988000.0,10491000.0,6591000.0,1832000.0,351000.0,752000.0,857000.0,544000.0,269000.0,1098000.0,390000.0,654000.0,164000.0,482000.0,5282000.0,3577000.0,194000.0,152000.0,70000.0,368000.0,198000.0,371000.0,53000.0,297000.0,0.0,2000.0,5680000.0,0.0,865000.0,4815000.0,0.0,0.0,0.0,741000.0,3981000.0,630000.0,640000.0,0.0,21317000.0,3827000.0,0.0,0.9198,31014
1300480,BRANTLEY COUNTY,GA,3,3432.0,39667000.0,4267000.0,1109000.0,719000.0,120000.0,0.0,49000.0,0.0,95000.0,2108000.0,0.0,0.0,0.0,67000.0,27370000.0,16130000.0,73000.0,3455000.0,2257000.0,38000.0,607000.0,806000.0,61000.0,1794000.0,586000.0,1477000.0,0.0,86000.0,0.0,8030000.0,4932000.0,789000.0,0.0,0.0,0.0,0.0,887000.0,0.0,0.0,91000.0,0.0,650000.0,0.0,0.0,0.0,0.0,557000.0,0.0,0.0,124000.0,0.0,37712000.0,34905000.0,21073000.0,21073000.0,0.0,0.0,11387000.0,1285000.0,1281000.0,708000.0,2368000.0,3061000.0,2223000.0,461000.0,0.0,2445000.0,2445000.0,0.0,0.0,0.0,0.0,0.0,0.0,2775000.0,2569000.0,0.0,0.0,206000.0,0.0,0.0,0.0,0.0,32000.0,20939000.0,14387000.0,9673000.0,1924000.0,584000.0,649000.0,1059000.0,824000.0,431000.0,1614000.0,735000.0,952000.0,217000.0,714000.0,7683000.0,5442000.0,178000.0,241000.0,120000.0,518000.0,272000.0,467000.0,70000.0,375000.0,0.0,16000.0,1454000.0,0.0,144000.0,1310000.0,0.0,0.0,718000.0,1613000.0,4613000.0,762000.0,394000.0,0.0,30156000.0,4661000.0,0.0,0.828,31553
1300510,BREMEN CITY,GA,3,2284.0,25433000.0,1191000.0,329000.0,458000.0,32000.0,0.0,10000.0,0.0,12000.0,284000.0,66000.0,0.0,0.0,0.0,14903000.0,9569000.0,48000.0,1380000.0,1531000.0,9000.0,1554000.0,290000.0,22000.0,0.0,12000.0,466000.0,0.0,22000.0,0.0,9339000.0,3374000.0,2124000.0,0.0,0.0,0.0,0.0,328000.0,1167000.0,0.0,424000.0,0.0,1659000.0,0.0,110000.0,0.0,0.0,9000.0,0.0,96000.0,48000.0,0.0,24030000.0,22186000.0,14446000.0,14446000.0,0.0,0.0,6173000.0,827000.0,593000.0,765000.0,1523000.0,1684000.0,108000.0,673000.0,0.0,1567000.0,881000.0,686000.0,0.0,0.0,0.0,0.0,0.0,1422000.0,487000.0,876000.0,0.0,59000.0,0.0,0.0,0.0,13000.0,409000.0,12345000.0,9138000.0,6424000.0,818000.0,271000.0,780000.0,640000.0,359000.0,390000.0,976000.0,264000.0,15000.0,214000.0,253000.0,5452000.0,4019000.0,144000.0,152000.0,265000.0,439000.0,108000.0,6000.0,122000.0,182000.0,16000.0,20000.0,13890000.0,0.0,1435000.0,12455000.0,0.0,0.0,0.0,1485000.0,4411000.0,519000.0,594000.0,0.0,20469000.0,1695000.0,0.0,0.9805,30110
1300540,BROOKS COUNTY,GA,3,2147.0,25772000.0,3527000.0,1031000.0,11000.0,93000.0,0.0,36000.0,0.0,1041000.0,1315000.0,0.0,0.0,0.0,0.0,13200000.0,7929000.0,42000.0,1519000.0,1264000.0,126000.0,262000.0,517000.0,43000.0,0.0,393000.0,1033000.0,0.0,72000.0,0.0,9045000.0,711000.0,1004000.0,0.0,0.0,0.0,0.0,6797000.0,0.0,0.0,52000.0,0.0,420000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,56000.0,0.0,25312000.0,24872000.0,12929000.0,12929000.0,0.0,0.0,10078000.0,1687000.0,1232000.0,1173000.0,1813000.0,2130000.0,1501000.0,542000.0,0.0,1865000.0,1865000.0,0.0,0.0,0.0,0.0,0.0,0.0,378000.0,81000.0,31000.0,0.0,266000.0,0.0,0.0,0.0,0.0,62000.0,13439000.0,8141000.0,5577000.0,927000.0,393000.0,387000.0,999000.0,748000.0,618000.0,1157000.0,455000.0,661000.0,147000.0,513000.0,5990000.0,3714000.0,293000.0,291000.0,243000.0,478000.0,186000.0,322000.0,82000.0,380000.0,0.0,2000.0,3525000.0,0.0,1130000.0,2395000.0,0.0,0.0,0.0,757000.0,5041000.0,680000.0,529000.0,0.0,20433000.0,4367000.0,0.0,0.8553000000000001,31643
1300570,BRYAN COUNTY,GA,3,9169.0,88452000.0,5777000.0,901000.0,1443000.0,149000.0,0.0,61000.0,8000.0,24000.0,2115000.0,0.0,928000.0,0.0,148000.0,49634000.0,31077000.0,182000.0,7095000.0,3215000.0,152000.0,4031000.0,1767000.0,114000.0,0.0,492000.0,1379000.0,0.0,130000.0,0.0,33041000.0,20245000.0,6201000.0,0.0,0.0,0.0,0.0,1885000.0,3000.0,0.0,1770000.0,0.0,1031000.0,0.0,1289000.0,0.0,0.0,419000.0,0.0,0.0,198000.0,0.0,88193000.0,81686000.0,50488000.0,50488000.0,0.0,0.0,26706000.0,4607000.0,5087000.0,557000.0,4970000.0,6077000.0,3515000.0,1893000.0,0.0,4492000.0,4300000.0,192000.0,0.0,1174000.0,1174000.0,0.0,0.0,5062000.0,4167000.0,137000.0,101000.0,657000.0,0.0,0.0,0.0,0.0,271000.0,50174000.0,34349000.0,23727000.0,4555000.0,1351000.0,1518000.0,3147000.0,3107000.0,309000.0,3438000.0,1760000.0,1761000.0,561000.0,1112000.0,19075000.0,13668000.0,555000.0,985000.0,73000.0,1219000.0,774000.0,857000.0,199000.0,649000.0,0.0,62000.0,9600000.0,74250000.0,5000000.0,78850000.0,0.0,0.0,4333000.0,87479000.0,22451000.0,1593000.0,2278000.0,96000.0,74726000.0,6832000.0,0.0,0.8812000000000001,31321
1300600,BUFORD CITY,GA,3,4808.0,63757000.0,2862000.0,814000.0,693000.0,73000.0,0.0,22000.0,60000.0,15000.0,1185000.0,0.0,0.0,0.0,0.0,23197000.0,15895000.0,89000.0,2758000.0,566000.0,702000.0,2131000.0,770000.0,49000.0,0.0,113000.0,66000.0,0.0,58000.0,0.0,37698000.0,22800000.0,7410000.0,0.0,0.0,0.0,0.0,0.0,1791000.0,0.0,780000.0,0.0,3064000.0,0.0,319000.0,0.0,0.0,7000.0,0.0,0.0,1527000.0,0.0,97725000.0,54327000.0,34958000.0,34958000.0,0.0,0.0,15860000.0,3135000.0,951000.0,3164000.0,3452000.0,3118000.0,1537000.0,503000.0,0.0,3509000.0,2102000.0,1407000.0,0.0,474000.0,474000.0,0.0,0.0,41845000.0,41296000.0,0.0,30000.0,519000.0,0.0,0.0,0.0,1079000.0,0.0,31800000.0,21896000.0,13952000.0,2504000.0,658000.0,2991000.0,2239000.0,540000.0,1357000.0,2270000.0,813000.0,739000.0,329000.0,501000.0,12676000.0,9244000.0,422000.0,204000.0,380000.0,904000.0,363000.0,458000.0,143000.0,310000.0,79000.0,101000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10324000.0,1102000.0,1228000.0,80000.0,51203000.0,3067000.0,0.0,0.9315,30518
1300630,BULLOCH COUNTY,GA,3,10609.0,120034000.0,11194000.0,3336000.0,2022000.0,386000.0,0.0,112000.0,33000.0,849000.0,4288000.0,168000.0,0.0,0.0,0.0,62644000.0,30317000.0,221000.0,9660000.0,12506000.0,375000.0,2192000.0,1684000.0,141000.0,1624000.0,1267000.0,2378000.0,0.0,279000.0,0.0,46196000.0,18290000.0,22252000.0,0.0,0.0,0.0,0.0,1637000.0,0.0,0.0,749000.0,0.0,1337000.0,0.0,74000.0,0.0,0.0,257000.0,0.0,15000.0,1585000.0,0.0,108503000.0,105165000.0,65432000.0,65432000.0,0.0,0.0,33775000.0,6383000.0,3984000.0,639000.0,6602000.0,7708000.0,5793000.0,2666000.0,0.0,5958000.0,5958000.0,0.0,0.0,0.0,0.0,0.0,0.0,2613000.0,1174000.0,0.0,430000.0,1009000.0,0.0,0.0,0.0,0.0,725000.0,62583000.0,42450000.0,29499000.0,6043000.0,1091000.0,1348000.0,4827000.0,2461000.0,302000.0,4671000.0,2545000.0,2558000.0,1019000.0,1750000.0,24311000.0,16935000.0,1097000.0,678000.0,85000.0,1695000.0,1199000.0,1251000.0,315000.0,1056000.0,0.0,122000.0,19275000.0,40000000.0,10400000.0,48875000.0,0.0,0.0,4757000.0,43490000.0,17293000.0,2324000.0,2690000.0,8000.0,91938000.0,12946000.0,0.0,0.8511,30458
