LEAID,NAME,STABBR,AGCHRT,V33,TOTALREV,TFEDREV,C14,C15,C16,C17,C19,B11,C20,C25,C36,B10,B12,B13,TSTREV,C01,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C35,C38,C39,TLOCREV,T06,T09,T15,T40,T99,D11,D23,A07,A08,A09,A11,A13,A15,A20,A40,U11,U22,U30,U50,U97,C24,TOTALEXP,TCURELSC,TCURINST,E13,V91,V92,TCURSSVC,E17,E07,E08,E09,V40,V45,V90,V85,TCUROTH,E11,V60,V65,TNONELSE,V70,V75,V80,TCAPOUT,F12,G15,K09,K10,K11,L12,M12,Q11,I86,Z32,Z33,Z35,Z36,Z37,Z38,V11,V13,V15,V17,V21,V23,V37,V29,Z34,V10,V12,V14,V16,V18,V22,V24,V38,V30,V32,V93,_19H,_21F,_31F,_41F,_61V,_66V,W01,W31,W61,V95,V02,K14,CE1,CE2,CE3,Graduation Rate,MZIP
2700001,Select your school district,NA,3,507.0,8146000.0,442000.0,175000.0,0.0,13000.0,0.0,0.0,0.0,100000.0,133000.0,0.0,0.0,0.0,21000.0,5171000.0,3618000.0,71000.0,253000.0,282000.0,0.0,0.0,0.0,14000.0,801000.0,0.0,132000.0,0.0,0.0,0.0,2533000.0,294000.0,0.0,0.0,0.0,0.0,37000.0,1642000.0,0.0,0.0,80000.0,0.0,21000.0,0.0,21000.0,10000.0,1000.0,255000.0,0.0,85000.0,87000.0,0.0,26135000.0,6700000.0,3915000.0,3915000.0,0.0,0.0,2547000.0,128000.0,167000.0,369000.0,352000.0,686000.0,474000.0,371000.0,0.0,238000.0,238000.0,0.0,0.0,171000.0,171000.0,0.0,0.0,18168000.0,17910000.0,0.0,3000.0,255000.0,0.0,33000.0,0.0,191000.0,872000.0,4021000.0,2601000.0,1778000.0,264000.0,85000.0,0.0,91000.0,121000.0,247000.0,250000.0,292000.0,213000.0,97000.0,0.0,1496000.0,954000.0,35000.0,23000.0,74000.0,99000.0,152000.0,106000.0,28000.0,0.0,0.0,0.0,29757000.0,0.0,417000.0,29340000.0,0.0,0.0,214000.0,0.0,14622000.0,199000.0,47000.0,92000.0,-1.0,-1.0,0.0,0.9355,55768
3400048,ACADEMY CHARTER,NJ,1,190.0,3889000.0,291000.0,143000.0,50000.0,0.0,0.0,0.0,0.0,11000.0,87000.0,0.0,0.0,0.0,0.0,477000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,476000.0,0.0,3121000.0,0.0,0.0,0.0,0.0,0.0,3118000.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,4046000.0,4042000.0,1926000.0,1926000.0,0.0,0.0,2007000.0,627000.0,59000.0,96000.0,671000.0,549000.0,5000.0,0.0,0.0,109000.0,109000.0,0.0,0.0,0.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,2065000.0,1132000.0,1094000.0,0.0,0.0,0.0,412000.0,24000.0,0.0,462000.0,23000.0,0.0,0.0,12000.0,1035000.0,590000.0,215000.0,13000.0,0.0,209000.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49000.0,0.0,0.0,0.0,3752000.0,290000.0,0.0,0.8809999999999999,7719
3400741,ACADEMY FOR URBAN LEADERSHIP CHARTER,NJ,1,576.0,9966000.0,498000.0,237000.0,83000.0,0.0,0.0,0.0,0.0,13000.0,165000.0,0.0,0.0,0.0,0.0,848000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,846000.0,0.0,8620000.0,0.0,0.0,0.0,0.0,0.0,8528000.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77000.0,0.0,9300000.0,9076000.0,4734000.0,4734000.0,0.0,0.0,4103000.0,992000.0,50000.0,504000.0,583000.0,1287000.0,198000.0,489000.0,0.0,239000.0,239000.0,0.0,0.0,0.0,0.0,0.0,0.0,224000.0,125000.0,0.0,71000.0,28000.0,0.0,0.0,0.0,0.0,0.0,4937000.0,2889000.0,2579000.0,41000.0,0.0,0.0,649000.0,20000.0,233000.0,403000.0,410000.0,0.0,333000.0,0.0,1540000.0,967000.0,217000.0,7000.0,65000.0,113000.0,92000.0,0.0,75000.0,0.0,0.0,37000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3141000.0,0.0,0.0,0.0,8580000.0,498000.0,0.0,0.9485,8861
3400930,ASBURY PARK,NJ,3,2204.0,85121000.0,5387000.0,1776000.0,776000.0,0.0,0.0,0.0,0.0,582000.0,1712000.0,541000.0,0.0,0.0,0.0,72160000.0,51675000.0,0.0,1578000.0,0.0,0.0,0.0,0.0,15000.0,0.0,381000.0,10740000.0,0.0,7771000.0,0.0,7574000.0,7254000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188000.0,0.0,84487000.0,67482000.0,35211000.0,35211000.0,2737000.0,5879000.0,30411000.0,10512000.0,5870000.0,1242000.0,1798000.0,9187000.0,306000.0,1496000.0,0.0,1860000.0,1860000.0,0.0,0.0,3492000.0,7000.0,0.0,3485000.0,1115000.0,993000.0,0.0,0.0,122000.0,0.0,95000.0,0.0,3687000.0,0.0,35361000.0,20291000.0,11721000.0,4212000.0,0.0,1315000.0,5423000.0,3386000.0,409000.0,1067000.0,3721000.0,116000.0,802000.0,147000.0,20558000.0,11380000.0,3041000.0,1899000.0,259000.0,675000.0,2621000.0,82000.0,565000.0,4000.0,0.0,205000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11731000.0,0.0,0.0,0.0,62094000.0,5387000.0,0.0,0.8298000000000001,7712
3400960,ATLANTIC,NJ,3,7157.0,193445000.0,16247000.0,4611000.0,1753000.0,0.0,0.0,91000.0,0.0,3961000.0,5693000.0,112000.0,26000.0,0.0,0.0,80733000.0,16710000.0,0.0,4058000.0,0.0,0.0,0.0,0.0,50000.0,498000.0,1238000.0,38282000.0,0.0,19897000.0,0.0,96465000.0,87773000.0,0.0,0.0,0.0,0.0,7103000.0,0.0,100000.0,0.0,384000.0,0.0,38000.0,0.0,0.0,28000.0,0.0,23000.0,0.0,0.0,1016000.0,0.0,174061000.0,150530000.0,94553000.0,94553000.0,1449000.0,6968000.0,50306000.0,9356000.0,7513000.0,2754000.0,7822000.0,16333000.0,3001000.0,3527000.0,0.0,5671000.0,5652000.0,19000.0,0.0,217000.0,109000.0,0.0,108000.0,786000.0,2000.0,0.0,23000.0,761000.0,0.0,1394000.0,0.0,9453000.0,3264000.0,86707000.0,60190000.0,35950000.0,10260000.0,0.0,5868000.0,5764000.0,4384000.0,765000.0,5245000.0,6654000.0,141000.0,1899000.0,1655000.0,40883000.0,28491000.0,2728000.0,2075000.0,353000.0,2421000.0,2993000.0,64000.0,854000.0,835000.0,1000.0,163000.0,69696000.0,0.0,3185000.0,66511000.0,0.0,0.0,0.0,2006000.0,45279000.0,0.0,0.0,0.0,134311000.0,16220000.0,0.0,0.8111,8401
3400990,ATLANTIC COUNTY VOCATIONAL,NJ,3,1551.0,34054000.0,1622000.0,461000.0,260000.0,0.0,0.0,193000.0,0.0,65000.0,643000.0,0.0,0.0,0.0,0.0,9309000.0,4380000.0,0.0,480000.0,0.0,0.0,0.0,0.0,8000.0,1227000.0,0.0,401000.0,0.0,2813000.0,0.0,23123000.0,0.0,0.0,0.0,0.0,0.0,15642000.0,0.0,355000.0,0.0,336000.0,0.0,139000.0,0.0,0.0,16000.0,0.0,0.0,0.0,0.0,78000.0,0.0,30227000.0,27087000.0,15566000.0,15566000.0,0.0,0.0,10413000.0,1824000.0,1414000.0,726000.0,818000.0,4278000.0,362000.0,991000.0,0.0,1108000.0,972000.0,136000.0,0.0,419000.0,0.0,142000.0,277000.0,1955000.0,1730000.0,0.0,0.0,225000.0,0.0,0.0,0.0,1000.0,765000.0,14431000.0,9158000.0,5477000.0,266000.0,2562000.0,0.0,974000.0,797000.0,252000.0,454000.0,1543000.0,0.0,478000.0,408000.0,7611000.0,4936000.0,525000.0,430000.0,139000.0,251000.0,875000.0,0.0,271000.0,117000.0,7000.0,65000.0,24815000.0,0.0,3000000.0,21815000.0,0.0,0.0,0.0,0.0,6396000.0,0.0,0.0,0.0,25465000.0,1621000.0,0.0,0.9911,8330
3401050,AUDUBON,NJ,3,1561.0,29155000.0,806000.0,204000.0,375000.0,0.0,0.0,0.0,0.0,56000.0,171000.0,0.0,0.0,0.0,0.0,12088000.0,6561000.0,0.0,906000.0,0.0,0.0,0.0,0.0,4000.0,0.0,63000.0,1078000.0,0.0,3476000.0,0.0,16261000.0,12550000.0,0.0,0.0,0.0,0.0,2876000.0,0.0,0.0,0.0,247000.0,0.0,249000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,337000.0,0.0,28275000.0,26305000.0,16426000.0,16426000.0,511000.0,0.0,9256000.0,3096000.0,1098000.0,527000.0,1283000.0,2396000.0,97000.0,759000.0,0.0,623000.0,446000.0,177000.0,0.0,23000.0,23000.0,0.0,0.0,263000.0,0.0,248000.0,2000.0,13000.0,0.0,101000.0,0.0,861000.0,211000.0,15596000.0,10220000.0,6772000.0,1767000.0,0.0,487000.0,1824000.0,705000.0,204000.0,826000.0,1050000.0,26000.0,432000.0,249000.0,7974000.0,5242000.0,936000.0,362000.0,111000.0,449000.0,603000.0,15000.0,248000.0,0.0,9000.0,6000.0,6395000.0,0.0,740000.0,5655000.0,0.0,0.0,0.0,0.0,927000.0,0.0,0.0,0.0,25499000.0,805000.0,0.0,0.9441,8106
3416470,BARNEGAT,NJ,3,3189.0,62312000.0,2241000.0,589000.0,770000.0,0.0,0.0,0.0,0.0,188000.0,683000.0,11000.0,0.0,0.0,0.0,27431000.0,17941000.0,0.0,2444000.0,0.0,0.0,0.0,0.0,12000.0,436000.0,219000.0,154000.0,0.0,6225000.0,0.0,32640000.0,31388000.0,0.0,0.0,0.0,0.0,120000.0,0.0,34000.0,0.0,550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548000.0,0.0,60766000.0,54198000.0,32067000.0,32067000.0,1142000.0,0.0,20988000.0,5906000.0,2538000.0,666000.0,2443000.0,5742000.0,2437000.0,1256000.0,0.0,1143000.0,1136000.0,7000.0,0.0,0.0,0.0,0.0,0.0,1539000.0,959000.0,0.0,54000.0,526000.0,0.0,804000.0,0.0,1821000.0,1262000.0,29576000.0,18889000.0,12217000.0,3462000.0,0.0,513000.0,3370000.0,1044000.0,217000.0,1463000.0,2131000.0,1275000.0,730000.0,456000.0,18138000.0,11667000.0,2081000.0,645000.0,137000.0,926000.0,1381000.0,826000.0,473000.0,0.0,0.0,317000.0,31165000.0,0.0,1530000.0,29635000.0,0.0,0.0,0.0,0.0,15763000.0,0.0,0.0,0.0,51957000.0,2241000.0,0.0,0.8837999999999999,8005
3401260,BAYONNE,NJ,3,9907.0,170287000.0,10353000.0,3087000.0,2571000.0,0.0,0.0,0.0,0.0,934000.0,3623000.0,138000.0,0.0,0.0,0.0,80468000.0,50570000.0,0.0,6494000.0,0.0,0.0,0.0,0.0,47000.0,250000.0,76000.0,4077000.0,0.0,18954000.0,0.0,79466000.0,0.0,0.0,0.0,0.0,0.0,63000.0,0.0,656000.0,0.0,988000.0,0.0,0.0,0.0,0.0,305000.0,0.0,0.0,0.0,0.0,849000.0,0.0,160875000.0,152403000.0,96572000.0,96572000.0,1494000.0,386000.0,51152000.0,14400000.0,3878000.0,3718000.0,7155000.0,14659000.0,3580000.0,3762000.0,0.0,4679000.0,4679000.0,0.0,0.0,1473000.0,1212000.0,0.0,261000.0,620000.0,211000.0,0.0,132000.0,277000.0,0.0,334000.0,0.0,402000.0,3763000.0,89704000.0,60715000.0,38580000.0,11644000.0,168000.0,1390000.0,8643000.0,2087000.0,594000.0,4690000.0,6776000.0,1361000.0,1838000.0,1824000.0,42809000.0,29336000.0,4176000.0,1008000.0,299000.0,2358000.0,3538000.0,711000.0,960000.0,328000.0,0.0,176000.0,67201000.0,0.0,6434000.0,60766000.0,0.0,0.0,0.0,8843000.0,4849000.0,0.0,0.0,0.0,142049000.0,10354000.0,0.0,0.8703,7002
3401350,BELLEVILLE,NJ,3,4583.0,81896000.0,4078000.0,1103000.0,1150000.0,0.0,0.0,50000.0,0.0,406000.0,1241000.0,128000.0,0.0,0.0,0.0,36797000.0,23552000.0,0.0,3266000.0,0.0,0.0,0.0,0.0,22000.0,0.0,222000.0,549000.0,0.0,9186000.0,0.0,41021000.0,39764000.0,0.0,0.0,0.0,0.0,61000.0,0.0,120000.0,0.0,646000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430000.0,0.0,81972000.0,72885000.0,44641000.0,44641000.0,2376000.0,271000.0,26387000.0,7970000.0,827000.0,2017000.0,5807000.0,6339000.0,1868000.0,1559000.0,0.0,1857000.0,1857000.0,0.0,0.0,95000.0,0.0,0.0,95000.0,4050000.0,1727000.0,1881000.0,18000.0,424000.0,0.0,23000.0,0.0,2272000.0,0.0,42305000.0,27465000.0,18185000.0,4435000.0,0.0,1974000.0,4511000.0,290000.0,584000.0,3897000.0,3223000.0,872000.0,578000.0,884000.0,20052000.0,13517000.0,2221000.0,143000.0,273000.0,1822000.0,1426000.0,386000.0,256000.0,0.0,0.0,1052000.0,0.0,48536000.0,0.0,48536000.0,0.0,0.0,0.0,47618000.0,5355000.0,0.0,0.0,0.0,68807000.0,4078000.0,0.0,0.8541,7109
3401440,BELVIDERE,NJ,3,716.0,13816000.0,331000.0,86000.0,157000.0,0.0,0.0,0.0,0.0,20000.0,59000.0,9000.0,0.0,0.0,0.0,4607000.0,2579000.0,0.0,250000.0,0.0,0.0,0.0,0.0,2000.0,0.0,2000.0,8000.0,0.0,1766000.0,0.0,8878000.0,3753000.0,0.0,0.0,0.0,0.0,4841000.0,0.0,0.0,0.0,267000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000.0,0.0,14491000.0,13909000.0,8294000.0,8294000.0,37000.0,0.0,5279000.0,1663000.0,317000.0,381000.0,926000.0,1363000.0,224000.0,405000.0,0.0,336000.0,336000.0,0.0,0.0,0.0,0.0,0.0,0.0,492000.0,358000.0,0.0,12000.0,122000.0,0.0,1000.0,0.0,52000.0,0.0,7662000.0,4981000.0,3522000.0,771000.0,0.0,133000.0,956000.0,135000.0,141000.0,564000.0,437000.0,15000.0,220000.0,213000.0,4230000.0,2796000.0,537000.0,76000.0,81000.0,326000.0,259000.0,9000.0,130000.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037000.0,0.0,0.0,0.0,13578000.0,331000.0,0.0,0.9444,7823
3400715,BERGEN ARTS AND SCIENCES CHARTER,NJ,1,1151.0,16986000.0,819000.0,267000.0,187000.0,0.0,0.0,0.0,0.0,30000.0,335000.0,0.0,0.0,0.0,0.0,1506000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,1500000.0,0.0,14661000.0,0.0,0.0,0.0,0.0,0.0,14398000.0,0.0,0.0,0.0,79000.0,0.0,97000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87000.0,0.0,16358000.0,16046000.0,7995000.0,7995000.0,0.0,0.0,7562000.0,911000.0,67000.0,1688000.0,1436000.0,3031000.0,89000.0,340000.0,0.0,489000.0,406000.0,83000.0,0.0,0.0,0.0,0.0,0.0,312000.0,147000.0,0.0,0.0,165000.0,0.0,0.0,0.0,0.0,0.0,7852000.0,5166000.0,3980000.0,264000.0,0.0,0.0,608000.0,0.0,0.0,1010000.0,683000.0,0.0,174000.0,194000.0,3035000.0,1979000.0,233000.0,0.0,0.0,426000.0,314000.0,0.0,80000.0,0.0,4000.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2659000.0,0.0,0.0,0.0,15227000.0,819000.0,0.0,0.9825,7407
3401470,BERGEN COUNTY VOCATIONAL,NJ,3,2163.0,95577000.0,7039000.0,182000.0,469000.0,0.0,0.0,902000.0,0.0,1013000.0,158000.0,0.0,0.0,0.0,4315000.0,15435000.0,4259000.0,0.0,1265000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,2131000.0,0.0,7775000.0,0.0,73103000.0,0.0,0.0,0.0,0.0,0.0,27504000.0,0.0,1440000.0,0.0,613000.0,0.0,5507000.0,0.0,0.0,0.0,0.0,7000.0,0.0,0.0,545000.0,0.0,88339000.0,80656000.0,43191000.0,43191000.0,0.0,0.0,31720000.0,5926000.0,3002000.0,2033000.0,3122000.0,9357000.0,816000.0,7464000.0,0.0,5745000.0,818000.0,4927000.0,0.0,4140000.0,0.0,3588000.0,552000.0,2342000.0,1580000.0,0.0,389000.0,373000.0,0.0,48000.0,0.0,0.0,1153000.0,44319000.0,25809000.0,9221000.0,0.0,10413000.0,290000.0,3843000.0,1360000.0,529000.0,2123000.0,3685000.0,430000.0,3968000.0,273000.0,21516000.0,12954000.0,1928000.0,683000.0,238000.0,954000.0,1461000.0,171000.0,1573000.0,85000.0,251000.0,166000.0,34830000.0,701000.0,5423000.0,30108000.0,0.0,0.0,0.0,4948000.0,12311000.0,0.0,0.0,0.0,74549000.0,6107000.0,0.0,0.9952,7652
3401500,BERGENFIELD,NJ,3,3563.0,73947000.0,2627000.0,488000.0,847000.0,0.0,0.0,26000.0,0.0,213000.0,735000.0,318000.0,0.0,0.0,0.0,19975000.0,8740000.0,0.0,2818000.0,0.0,0.0,0.0,0.0,13000.0,0.0,95000.0,529000.0,0.0,7780000.0,0.0,51345000.0,48792000.0,0.0,0.0,0.0,0.0,1544000.0,0.0,99000.0,0.0,609000.0,0.0,64000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237000.0,0.0,74553000.0,68289000.0,43189000.0,43189000.0,973000.0,0.0,23697000.0,6758000.0,1513000.0,1420000.0,4310000.0,6824000.0,2058000.0,814000.0,0.0,1403000.0,1340000.0,63000.0,0.0,90000.0,0.0,0.0,90000.0,2467000.0,1748000.0,0.0,233000.0,486000.0,0.0,35000.0,0.0,2699000.0,0.0,37291000.0,23733000.0,18028000.0,2457000.0,0.0,844000.0,3891000.0,802000.0,549000.0,2812000.0,3085000.0,1287000.0,490000.0,629000.0,17721000.0,12024000.0,1971000.0,406000.0,242000.0,1241000.0,1160000.0,484000.0,184000.0,0.0,3000.0,317000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3651000.0,10828000.0,0.0,0.0,0.0,65664000.0,2627000.0,0.0,0.9735,7621
3401530,BERKELEY HEIGHTS,NJ,3,2634.0,59847000.0,734000.0,140000.0,528000.0,0.0,0.0,0.0,0.0,66000.0,0.0,0.0,0.0,0.0,0.0,9631000.0,68000.0,0.0,1386000.0,0.0,0.0,0.0,0.0,0.0,604000.0,134000.0,109000.0,0.0,7330000.0,0.0,49482000.0,41928000.0,0.0,0.0,0.0,0.0,5792000.0,0.0,151000.0,0.0,1004000.0,0.0,0.0,0.0,0.0,141000.0,0.0,6000.0,0.0,0.0,460000.0,0.0,58271000.0,53974000.0,33530000.0,33530000.0,547000.0,31000.0,19509000.0,5877000.0,2269000.0,1400000.0,2791000.0,4681000.0,1225000.0,1266000.0,0.0,935000.0,935000.0,0.0,0.0,14000.0,5000.0,0.0,9000.0,1451000.0,842000.0,423000.0,27000.0,159000.0,0.0,30000.0,0.0,1601000.0,623000.0,32578000.0,21629000.0,15253000.0,3594000.0,0.0,334000.0,3856000.0,1393000.0,543000.0,1853000.0,2163000.0,266000.0,582000.0,290000.0,15683000.0,10338000.0,1843000.0,666000.0,271000.0,924000.0,1123000.0,138000.0,302000.0,71000.0,0.0,84000.0,14525000.0,0.0,1615000.0,12910000.0,0.0,0.0,0.0,0.0,4399000.0,0.0,0.0,0.0,53238000.0,734000.0,0.0,0.9818,7922
3401650,BERNARDS,NJ,3,5450.0,116361000.0,1651000.0,327000.0,1255000.0,0.0,0.0,0.0,0.0,69000.0,0.0,0.0,0.0,0.0,0.0,20031000.0,172000.0,0.0,5490000.0,0.0,0.0,0.0,0.0,0.0,657000.0,444000.0,425000.0,0.0,12843000.0,0.0,94679000.0,88854000.0,0.0,0.0,0.0,0.0,1236000.0,0.0,88000.0,207000.0,2260000.0,0.0,1603000.0,0.0,0.0,0.0,0.0,3000.0,0.0,47000.0,381000.0,0.0,111720000.0,103060000.0,63752000.0,63752000.0,1623000.0,10000.0,35769000.0,11814000.0,5168000.0,1266000.0,5358000.0,6356000.0,3712000.0,2095000.0,0.0,3539000.0,2071000.0,1468000.0,0.0,231000.0,0.0,0.0,231000.0,1784000.0,1182000.0,398000.0,43000.0,161000.0,0.0,33000.0,0.0,2553000.0,2426000.0,58272000.0,41094000.0,25839000.0,7533000.0,0.0,999000.0,7269000.0,3156000.0,353000.0,3539000.0,281000.0,0.0,1227000.0,1046000.0,26213000.0,18672000.0,3303000.0,1434000.0,171000.0,1713000.0,145000.0,0.0,630000.0,60000.0,75000.0,194000.0,63320000.0,0.0,2940000.0,60380000.0,0.0,0.0,3000.0,900000.0,24539000.0,0.0,0.0,0.0,101408000.0,1651000.0,0.0,0.9739,7920
3401770,BLACK HORSE PIKE,NJ,3,3591.0,82959000.0,2337000.0,611000.0,871000.0,0.0,0.0,0.0,0.0,232000.0,584000.0,39000.0,0.0,0.0,0.0,43391000.0,30774000.0,0.0,3071000.0,0.0,0.0,0.0,0.0,9000.0,1422000.0,227000.0,221000.0,0.0,7667000.0,0.0,37231000.0,34533000.0,0.0,0.0,0.0,0.0,571000.0,0.0,869000.0,0.0,675000.0,0.0,31000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552000.0,0.0,79351000.0,64602000.0,37613000.0,37613000.0,3750000.0,705000.0,25741000.0,6325000.0,4058000.0,1214000.0,4032000.0,8093000.0,814000.0,1205000.0,0.0,1248000.0,1214000.0,34000.0,0.0,9000.0,0.0,0.0,9000.0,2721000.0,992000.0,0.0,1454000.0,275000.0,0.0,182000.0,0.0,7079000.0,303000.0,36156000.0,22952000.0,15509000.0,3924000.0,0.0,571000.0,3830000.0,2109000.0,361000.0,2518000.0,3030000.0,107000.0,741000.0,500000.0,18928000.0,11864000.0,1980000.0,1090000.0,196000.0,1365000.0,1719000.0,61000.0,420000.0,222000.0,2000.0,169000.0,8977000.0,0.0,3025000.0,5952000.0,0.0,0.0,0.0,124000.0,16756000.0,0.0,0.0,0.0,62266000.0,2336000.0,0.0,0.8874,8012
3401830,BLOOMFIELD,NJ,3,6487.0,119522000.0,5201000.0,1278000.0,1944000.0,0.0,0.0,51000.0,0.0,518000.0,1364000.0,46000.0,0.0,0.0,0.0,37203000.0,17829000.0,0.0,4608000.0,0.0,0.0,0.0,0.0,28000.0,175000.0,226000.0,1475000.0,0.0,12862000.0,0.0,77118000.0,75059000.0,0.0,0.0,0.0,0.0,242000.0,0.0,178000.0,0.0,1061000.0,0.0,28000.0,0.0,0.0,58000.0,0.0,45000.0,0.0,0.0,447000.0,0.0,117356000.0,103264000.0,62535000.0,62535000.0,1322000.0,2062000.0,38513000.0,11505000.0,2219000.0,1501000.0,7290000.0,9572000.0,3268000.0,3158000.0,0.0,2216000.0,2182000.0,34000.0,0.0,312000.0,183000.0,0.0,129000.0,6655000.0,5812000.0,0.0,3000.0,840000.0,0.0,313000.0,0.0,2415000.0,1013000.0,60106000.0,39954000.0,26307000.0,7953000.0,0.0,997000.0,5986000.0,1195000.0,555000.0,4915000.0,3692000.0,1665000.0,1510000.0,627000.0,27666000.0,18712000.0,2803000.0,559000.0,247000.0,2192000.0,1564000.0,705000.0,639000.0,229000.0,2000.0,571000.0,23990000.0,0.0,2275000.0,21715000.0,0.0,0.0,0.0,5390000.0,20278000.0,0.0,0.0,0.0,98062000.0,5201000.0,0.0,0.9,7003
3401920,BOGOTA,NJ,3,1140.0,25344000.0,1039000.0,312000.0,305000.0,0.0,0.0,0.0,0.0,138000.0,284000.0,0.0,0.0,0.0,0.0,8756000.0,4917000.0,0.0,1036000.0,0.0,0.0,0.0,0.0,5000.0,0.0,54000.0,267000.0,0.0,2477000.0,0.0,15549000.0,15098000.0,0.0,0.0,0.0,0.0,63000.0,16000.0,0.0,0.0,177000.0,0.0,32000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,162000.0,0.0,25556000.0,20053000.0,12763000.0,12763000.0,728000.0,419000.0,6821000.0,2135000.0,352000.0,733000.0,1047000.0,1753000.0,181000.0,620000.0,0.0,469000.0,446000.0,23000.0,0.0,176000.0,0.0,0.0,176000.0,1404000.0,1217000.0,0.0,65000.0,122000.0,0.0,36000.0,0.0,2611000.0,129000.0,10887000.0,7885000.0,5335000.0,1271000.0,0.0,224000.0,846000.0,161000.0,232000.0,495000.0,619000.0,77000.0,379000.0,187000.0,4898000.0,3695000.0,397000.0,76000.0,99000.0,211000.0,239000.0,30000.0,146000.0,0.0,1000.0,17000.0,3535000.0,0.0,505000.0,3030000.0,0.0,0.0,45000.0,962000.0,3889000.0,0.0,0.0,0.0,19013000.0,1040000.0,0.0,0.9398,7603
3401950,BOONTON,NJ,3,1415.0,34277000.0,1211000.0,195000.0,374000.0,0.0,0.0,0.0,0.0,89000.0,269000.0,284000.0,0.0,0.0,0.0,5720000.0,599000.0,0.0,910000.0,0.0,0.0,0.0,0.0,6000.0,380000.0,14000.0,175000.0,0.0,3636000.0,0.0,27346000.0,19516000.0,0.0,0.0,0.0,0.0,6783000.0,0.0,150000.0,0.0,338000.0,0.0,317000.0,0.0,0.0,155000.0,0.0,0.0,0.0,55000.0,32000.0,0.0,34075000.0,29660000.0,17729000.0,17729000.0,621000.0,105000.0,11136000.0,3875000.0,1848000.0,609000.0,1248000.0,2274000.0,476000.0,806000.0,0.0,795000.0,595000.0,200000.0,0.0,61000.0,0.0,0.0,61000.0,1591000.0,1268000.0,209000.0,14000.0,100000.0,0.0,6000.0,0.0,1330000.0,701000.0,16984000.0,11080000.0,7076000.0,1786000.0,0.0,489000.0,2351000.0,980000.0,244000.0,777000.0,893000.0,72000.0,339000.0,206000.0,8008000.0,5055000.0,1073000.0,446000.0,136000.0,431000.0,584000.0,47000.0,222000.0,0.0,10000.0,54000.0,18515000.0,0.0,785000.0,17730000.0,0.0,0.0,0.0,144000.0,673000.0,0.0,0.0,0.0,28449000.0,1211000.0,0.0,0.9437,7005
